INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8229111, 36571, 102.65, '	0.02 KM from NH 8  Delhi Cantonment   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:36:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420330, 37573, 19.81, '0.03 KM from Government Girls Senior Secondary School  Dilshad Garden   Ghaziabad  Uttar Pradesh', '2015-06-10 00:30:00', '2015-06-11 02:14:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227244, 37616, 184.77, '	0.03 KM from Gurukul SBI Academy  Sector 18   Gurgaon  Haryana', '2015-06-01 00:30:00', '2015-06-02 01:14:02');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244680, 37616, 6490.41, '	0.01 KM from Metlex Ceramics  Udyog Vihar   Gurgaon  Haryana', '2015-06-02 00:30:00', '2015-06-03 01:16:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268047, 37616, 203.24, '0.01 KM from Saheed Ripon katyal Marg  Sector 18   Gurgaon  Haryana', '2015-06-03 00:30:00', '2015-06-04 01:21:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292870, 37616, 6482.19, '0 KM from Metlex Ceramics  Udyog Vihar   Gurgaon  Haryana', '2015-06-04 00:30:00', '2015-06-05 01:26:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311216, 37616, 169.54, '0.03 KM from Sector 18   Gurgaon  Haryana', '2015-06-05 00:30:00', '2015-06-06 01:29:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334629, 37616, 7281.3, '0.04 KM from Canara Bank Trainig College  Sector 18   Gurgaon  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:32:32');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358183, 37616, 0.19, '0.04 KM from Gurukul SBI Academy  Sector 18   Gurgaon  Haryana', '2015-06-07 00:30:00', '2015-06-08 01:22:47');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383514, 37616, 142.75, '0.05 KM from Gurukul SBI Academy  Sector 18   Gurgaon  Haryana', '2015-06-08 00:30:00', '2015-06-09 01:22:30');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401276, 37616, 129.16, '0.05 KM from Saheed Ripon katyal Marg  Sector 18   Gurgaon  Haryana', '2015-06-09 00:30:00', '2015-06-10 01:30:34');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420245, 37616, 153.9, '0.03 KM from Gurukul SBI Academy  Sector 18   Gurgaon  Haryana', '2015-06-10 00:30:00', '2015-06-11 02:13:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227242, 37617, 13648.9, '	0.02 KM from National Highway 8  Mahipalpur Extension   Mahipalpur  New Delhi', '2015-06-01 00:30:00', '2015-06-02 01:14:00');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244677, 37617, 6554.23, '	0.09 KM from National Highway 8  Hans Enclave   Sector 33  Gurgaon', '2015-06-02 00:30:00', '2015-06-03 01:16:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268045, 37617, 1572.86, '0.05 KM from National Highway 8  Hans Enclave   Sector 33  Gurgaon', '2015-06-03 00:30:00', '2015-06-04 01:21:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292869, 37617, 88.51, '0.06 KM from National Highway 8  Hans Enclave   Sector 33  Gurgaon', '2015-06-04 00:30:00', '2015-06-05 01:26:40');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311214, 37617, 162.67, '0.06 KM from National Highway 8  Hans Enclave   Sector 33  Gurgaon', '2015-06-05 00:30:00', '2015-06-06 01:29:34');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334625, 37617, 6384.71, '0.05 KM from National Highway 8  Hans Enclave   Sector 33  Gurgaon', '2015-06-06 00:30:00', '2015-06-07 01:32:30');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358181, 37617, 1.08, '0.08 KM from National Highway 8  Hans Enclave   Sector 33  Gurgaon', '2015-06-07 00:30:00', '2015-06-08 01:22:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383510, 37617, 6647.9, '', '2015-06-08 00:30:00', '2015-06-09 01:22:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8415793, 37617, 198.44, '0.2 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-09 00:30:00', '2015-06-10 14:58:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420244, 37617, 6520.14, '0.18 KM from Darbaripur Rd  Badshahpur   Sector 68  Gurgaon', '2015-06-10 00:30:00', '2015-06-11 02:13:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227000, 37709, 156, '	0.14 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-01 00:30:00', '2015-06-02 01:10:32');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244531, 37709, 106.69, '	0.1 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-02 00:30:00', '2015-06-03 01:13:19');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267917, 37709, 162.59, '0.11 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-03 00:30:00', '2015-06-04 01:19:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292588, 37709, 179.33, '0.02 KM from Sector 53   Gurgaon  Haryana', '2015-06-04 00:30:00', '2015-06-05 01:22:39');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311081, 37709, 158.69, '0.11 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-05 00:30:00', '2015-06-06 01:25:47');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334487, 37709, 42.51, '0.12 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-06 00:30:00', '2015-06-07 01:30:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358046, 37709, 106.17, '0.12 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-07 00:30:00', '2015-06-08 01:19:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383328, 37709, 28.46, '0.12 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-08 00:30:00', '2015-06-09 01:20:22');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401060, 37709, 120.45, '0.1 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-09 00:30:00', '2015-06-10 01:27:42');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420028, 37709, 115.32, '0.12 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-10 00:30:00', '2015-06-11 02:09:48');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226999, 37710, 30.15, '	0.18 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-01 00:30:00', '2015-06-02 01:10:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244530, 37710, 114.01, '	0.14 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-02 00:30:00', '2015-06-03 01:13:16');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267915, 37710, 163.06, '0.14 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-03 00:30:00', '2015-06-04 01:19:02');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292580, 37710, 12.32, '0.15 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-04 00:30:00', '2015-06-05 01:22:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311079, 37710, 41.52, '0.01 KM from ASHRAM', '2015-06-05 00:30:00', '2015-06-06 01:25:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334485, 37710, 39.89, '0.15 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-06 00:30:00', '2015-06-07 01:29:58');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358044, 37710, 77.61, '0.06 KM from Maulana Mohammad Ali Marg  Ishwar Nagar   Friends Colony  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:19:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383326, 37710, 58.96, '0.12 KM from 19  Sector - 106  Noida  Uttar Pradesh 201304  India', '2015-06-08 00:30:00', '2015-06-09 01:20:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401052, 37710, 129.64, '0.14 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-09 00:30:00', '2015-06-10 01:27:39');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420026, 37710, 138.53, '0.16 KM from Cadence Design Systems I Pvt Ltd. NEPZ   Noida  Uttar Pradesh', '2015-06-10 00:30:00', '2015-06-11 02:09:42');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226966, 37731, 48.75, '	0.01 KM from Vikas Marg   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:09:52');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244498, 37731, 57.61, '	0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-02 00:30:00', '2015-06-03 01:12:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267893, 37731, 6453, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-03 00:30:00', '2015-06-04 01:18:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292538, 37731, 6528.55, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-04 00:30:00', '2015-06-05 01:22:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311044, 37731, 6403.34, '0.01 KM from No XML found. Please set XML data using setXML($xml)', '2015-06-05 00:30:00', '2015-06-06 01:24:31');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334463, 37731, 42.76, '0.18 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-06 00:30:00', '2015-06-07 01:29:30');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358020, 37731, 42.33, '0.03 KM from Gurjar Samrat Mir Bhoj Marg   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:18:45');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383280, 37731, 0, '0.03 KM from Gurjar Samrat Mir Bhoj Marg   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:20:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401016, 37731, 0, '0.03 KM from Gurjar Samrat Mir Bhoj Marg   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:27:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419992, 37731, 154.76, '0.05 KM from Mahipalpur Bypass  Mahipalpur Extension  Mahipalpur  New Delhi  Delhi 110076  India', '2015-06-10 00:30:00', '2015-06-11 02:08:42');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226928, 37758, 0, '	0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:09:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244470, 37758, 0, '	0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:11:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267859, 37758, 158.4, '0.03 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-03 00:30:00', '2015-06-04 01:18:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292487, 37758, 116.85, '0.02 KM from Smt Santhosh Yadav Marg  Sector 31   Gurgaon  Haryana', '2015-06-04 00:30:00', '2015-06-05 01:21:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311010, 37758, 183.03, '0.04 KM from Leisure Valley Rd  Sector 29   Gurgaon  Haryana', '2015-06-05 00:30:00', '2015-06-06 01:23:36');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334434, 37758, 32.98, '0.06 KM from Uniworld City  Salokhra   Gurgaon  Haryana', '2015-06-06 00:30:00', '2015-06-07 01:29:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357993, 37758, 2.27, '0.04 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-07 00:30:00', '2015-06-08 01:18:14');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383237, 37758, 55.11, '0.04 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-08 00:30:00', '2015-06-09 01:19:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400969, 37758, 172.08, '0.03 KM from Smt Santhosh Yadav Marg  South City I   Gurgaon  Haryana', '2015-06-09 00:30:00', '2015-06-10 01:26:45');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419951, 37758, 112.83, '0.02 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-10 00:30:00', '2015-06-11 02:08:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226926, 37759, 238.85, '	0.09 KM from Arya Samaj Rd  Sector 45   Gurgaon  Haryana', '2015-06-01 00:30:00', '2015-06-02 01:09:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244468, 37759, 135.91, '	0.04 KM from Netaji Subhash Marg  Sector 46   Gurgaon  Haryana', '2015-06-02 00:30:00', '2015-06-03 01:11:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267858, 37759, 235.16, '0.03 KM from street no 2  Ghitorni   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:18:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292484, 37759, 150.13, '0.04 KM from Leisure Valley Rd  Sector 29   Gurgaon  Haryana', '2015-06-04 00:30:00', '2015-06-05 01:21:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311008, 37759, 172.56, '0.01 KM from Iffco Chowk   DLF City Phase IV  Gurgaon', '2015-06-05 00:30:00', '2015-06-06 01:23:32');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334432, 37759, 108.46, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:29:04');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357991, 37759, 10.81, '0.08 KM from street no 2  Ghitorni   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:18:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383235, 37759, 7.31, '0.01 KM from Shree Giriraj Jee Associates   Gurgaon  Haryana', '2015-06-08 00:30:00', '2015-06-09 01:19:36');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400956, 37759, 67.76, '0.03 KM from Arya Samaj Rd  Sector 45   Gurgaon  Haryana', '2015-06-09 00:30:00', '2015-06-10 01:26:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419946, 37759, 225.94, '0.05 KM from Arya Samaj Rd  Sector 45   Gurgaon  Haryana', '2015-06-10 00:30:00', '2015-06-11 02:08:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226876, 37780, 0, '	0.1 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:07:57');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244435, 37780, 0, '	0.1 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:10:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267821, 37780, 88.2, '0.03 KM from Aya Nagar Firni Road  Aya Nagar  New Delhi  Delhi 110047  India', '2015-06-03 00:30:00', '2015-06-04 01:17:22');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292438, 37780, 178.89, '0.05 KM from Aya Nagar  Anand Gram   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:20:53');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8310982, 37780, 63.5, '0.06 KM from Mathura Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:22:53');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334401, 37780, 49.77, '0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:28:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357968, 37780, 21.51, '0.01 KM from Ashok Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:17:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383194, 37780, 31.57, '0.05 KM from Mehrauli Gurgaon Rd   Gurgaon  Haryana', '2015-06-08 00:30:00', '2015-06-09 01:19:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400923, 37780, 0, '0.01 KM from Mehrauli Gurgaon Rd   Gurgaon  Haryana', '2015-06-09 00:30:00', '2015-06-10 01:26:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419897, 37780, 0, '0.01 KM from Mehrauli Gurgaon Rd   Gurgaon  Haryana', '2015-06-10 00:30:00', '2015-06-11 02:07:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226874, 37781, 0, '	0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:07:56');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244434, 37781, 0, '	0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:10:45');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267820, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:17:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292434, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:20:51');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8310979, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:22:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334399, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:28:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357967, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:17:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383189, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:19:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400921, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:26:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419894, 37781, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:07:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226789, 37822, 60.12, '	0.06 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-01 00:30:00', '2015-06-02 01:06:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244376, 37822, 40.3, '	0.05 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-02 00:30:00', '2015-06-03 01:09:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267762, 37822, 35.82, '0.08 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-03 00:30:00', '2015-06-04 01:16:14');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292306, 37822, 82.49, '0.04 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-04 00:30:00', '2015-06-05 01:19:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8310910, 37822, 67.88, '0.03 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-05 00:30:00', '2015-06-06 01:20:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334340, 37822, 89, '0.06 KM from Uniworld City  Salokhra   Gurgaon  Haryana', '2015-06-06 00:30:00', '2015-06-07 01:27:12');
